# 15jun WET switching scan, correlated-noise init. model = go-or-grow (full LB).
# 400x400 radius 20, 40000 steps, alpha=0.0001, chi correlated-noise, phi-noise=0.35.
# Axes: director x Achi x Ochi x pswitch.

model    = go-or-grow
config   = circle
nsteps   = 40000
nstart   = 0000
ninfo    = 100
LX       = 400
LY       = 400
bc       = 0
seed     = 1001
GammaQ   = 0.3
GammaP   = 0.05
zeta     = 0.05
zetaI    = 0
friction = 10
tauNem   = 1.0
tauIso   = 1.0
AA       = 0.03
CC       = 0.1
LL       = 0.002
KK       = 0.06
rho      = 40
xi       = 0.3
B        = 1.0
Snem     = 1
level    = 50
radius   = 20
conc     = 1
noise    = 0
initial-order = 1
angle    = 0
relax-steps = 500
relax-dt    = 1.0
relax-phi   = 1
relax-Q     = 1
chi-config = noise
chi0       = 0.5
chi-noise  = 0.04
chi-length = 5
phi-noise  = 0.35
phi-length = 5
Dchi       = 0
Achi      = 0.005
Ochi      = 0.05
pswitch   = 0.1
growTogether = 1
beta         = 0
death-rate   = 0
death-time   = 1
death-radius = 0
division-rate   = 1e-1
division-time   = 2
alpha           = 0.0001
phi-critical    = 1.0
division-phi-critical-factor = 0
division-radius = 3
surface-stress = 0
