# 20260709 full-domain active-nematic zeta scan, NEAR-ALIGNED seeded init (noise=0.1):
# switching, no growth) -> active_prefactor = zeta*phi. Params this set: xi=1, LL=0.02,
# near-aligned (noise=0.1, angle=0 -> small +-18deg tilt to SEED the active instability). 250x250,
# 10000 steps. zeta = 10 log-spaced points 0.001..0.1. Probe: activity threshold for
# defect nucleation from the aligned state. Observable: defect count vs steps
# (+ viz/director/pressure png+mp4). surface-stress=0.
model    = dry-go-or-grow
config   = full
nsteps   = 10000
nstart   = 0000
ninfo    = 100
LX       = 250
LY       = 250
bc       = 0
seed     = 1001
GammaQ   = 0.3
GammaP   = 0.05
zeta     = 0.004642
zetaI    = 0
friction = 10
tauNem   = 1.0
tauIso   = 1.0
AA       = 0.03
CC       = 0.1
LL       = 0.02
KK       = 0.06
rho      = 40
xi       = 1
B        = 1.0
Snem     = 1
level    = 50
radius   = 20
conc     = 1.1
noise    = 0.1
initial-order = 1
angle    = 0
relax-steps = 500
relax-dt    = 1.0
relax-phi   = 0
relax-Q     = 1
chi-config = noise
chi0       = 0
chi-noise  = 0
chi-length = 5
phi-noise  = 0
phi-length = 5
Dchi       = 0
Achi       = 0
Ochi       = 0
pswitch    = 0
growTogether = 1
beta         = 0
death-rate   = 0
death-time   = 1
death-radius = 0
division-rate   = 1e-1
division-time   = 2
alpha           = 0
phi-critical    = 1.0
division-phi-critical-factor = 0
division-radius = 3
surface-stress = 0
