# 20260716 passive +/- 1/2 defect-pair, LONG run (100x100, 100000 steps).
# Same physics as defectpair_passive_100 (the 5000-step baseline) but run long to
# observe the full passive annihilation and extract the d(t) approach law. The
# 5000-step run showed slow monotonic attraction (sep 30->29.63, ~4.5e-5/step,
# extrapolated t_ann ~1e5-1e6). One +1/2 (left) / one -1/2 (right), separated
# along x by defect-sep=30 in a uniform periodic bulk (config=full, conc=1.1).
# PASSIVE: zeta=0, alpha=0, switching OFF (Achi=Ochi=0). Start from the exact
# analytic winding (relax-Q=0, noise=0). Regime = 20260709 switch/defect study:
# xi=1, LL=0.02, CC=0.1, GammaQ=0.3, friction=10, B=1, Snem=1.
model    = dry-go-or-grow
config   = full
nsteps   = 100000
nstart   = 0000
ninfo    = 1000
LX       = 100
LY       = 100
bc       = 0
seed     = 1001
GammaQ   = 0.3
GammaP   = 0.05
zeta     = 0
zetaI    = 0
friction = 10
tauNem   = 1.0
tauIso   = 1.0
AA       = 0.03
CC       = 0.1
LL       = 0.02
KK       = 0.06
rho      = 40
xi       = 1
B        = 1.0
Snem     = 1
level    = 50
radius   = 20
conc     = 1.1
noise    = 0
initial-order = 1
angle    = 0
director-config = defect-pair
defect-sep      = 30
relax-steps = 500
relax-dt    = 1.0
relax-phi   = 0
relax-Q     = 0
chi-config = noise
chi0       = 0.5
chi-noise  = 0
chi-length = 5
phi-noise  = 0
phi-length = 5
Dchi       = 0
Achi       = 0
Ochi       = 0
pswitch    = 0
growTogether = 1
beta         = 0
death-rate   = 0
death-time   = 1
death-radius = 0
division-rate   = 1e-1
division-time   = 2
alpha           = 0
phi-critical    = 1.0
division-phi-critical-factor = 0
division-radius = 3
surface-stress = 0
